### 17:22:29 vllm serve /models/GLM-5.3-Flash-EXL3-K2 --served-model-name GLM-5.3-Flash-EXL3 --host 127.0.0.1 --port 8888 --tensor-parallel-size 1 --quantization exl3 --load-format auto --max-model-len 8192 --max-num-seqs 1 --max-num-batched-tokens 2048 --kv-cache-dtype auto --skip-mm-profiling --limit-mm-per-prompt {"image":4,"video":1} --tool-call-parser glm47 --enable-auto-tool-choice --reasoning-parser glm45 --chat-template /models/GLM-5.3-Flash-EXL3-K2/chat_template.jinja --no-enable-prefix-caching --gpu-memory-utilization 0.87 --enforce-eager
(APIServer pid=1509) INFO 09-11 17:22:37 [api_utils.py:347] 
(APIServer pid=1509) INFO 09-11 17:22:37 [api_utils.py:347]        █     █     █▄   ▄█
(APIServer pid=1509) INFO 09-11 17:22:37 [api_utils.py:347]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.28.1rc1.dev681+ge7edf17ce
(APIServer pid=1509) INFO 09-11 17:22:37 [api_utils.py:347]   █▄█▀ █     █     █     █  model   /models/GLM-5.3-Flash-EXL3-K2
(APIServer pid=1509) INFO 09-11 17:22:37 [api_utils.py:347]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1509) INFO 09-11 17:22:37 [api_utils.py:347] 
(APIServer pid=1509) INFO 09-11 17:22:37 [api_utils.py:286] non-default args: {'model_tag': '/models/GLM-5.3-Flash-EXL3-K2', 'chat_template': '/models/GLM-5.3-Flash-EXL3-K2/chat_template.jinja', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 8888, 'model': '/models/GLM-5.3-Flash-EXL3-K2', 'max_model_len': 8192, 'quantization': 'exl3', 'enforce_eager': True, 'served_model_name': ['GLM-5.3-Flash-EXL3'], 'reasoning_parser': 'glm45', 'gpu_memory_utilization': 0.87, 'enable_prefix_caching': False, 'limit_mm_per_prompt': {'image': 4, 'video': 1}, 'skip_mm_profiling': True, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1}
(APIServer pid=1509) WARNING 09-11 17:22:37 [envs.py:2290] Unknown vLLM environment variable detected: VLLM_EXL3_MOE_KERNEL
(APIServer pid=1509) INFO 09-11 17:22:37 [model.py:692] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1509) INFO 09-11 17:22:37 [model.py:2030] Using max model len 8192
(APIServer pid=1509) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(APIServer pid=1509) WARNING 09-11 17:22:39 [vllm.py:1441] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(APIServer pid=1509) WARNING 09-11 17:22:39 [vllm.py:1476] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(APIServer pid=1509) INFO 09-11 17:22:39 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1509) INFO 09-11 17:22:39 [vllm.py:1655] Cudagraph is disabled under eager mode
(APIServer pid=1509) INFO 09-11 17:22:40 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant, mla_dual_rms_norm, qk_norm_rope_kvcache
(APIServer pid=1509) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(APIServer pid=1509) INFO 09-11 17:22:44 [base.py:261] Multi-modal warmup completed in 1.929s
(APIServer pid=1509) INFO 09-11 17:22:46 [base.py:261] Readonly multi-modal warmup completed in 1.839s
(EngineCore pid=1605) INFO 09-11 17:22:49 [core.py:123] Initializing a V1 LLM engine (v0.28.1rc1.dev681+ge7edf17ce) with config: model='/models/GLM-5.3-Flash-EXL3-K2', speculative_config=None, tokenizer='/models/GLM-5.3-Flash-EXL3-K2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm45', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, per_request_spec_decode_metrics='none', kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=GLM-5.3-Flash-EXL3, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', '+grouped_topk', '+sparse_attn_indexer', 'all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [256, 2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_mla_dual_rms_norm': True, 'fuse_rope_kvcache': False, 'fuse_qk_norm_rope_kvcache': True}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1605) [aiter] import [module_aiter_core] under /usr/local/lib/python3.12/dist-packages/aiter/jit/module_aiter_core.so
(EngineCore pid=1605) INFO 09-11 17:22:51 [parallel_state.py:1807] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.17.0.5:52625 backend=nccl
(EngineCore pid=1605) INFO 09-11 17:22:51 [parallel_state.py:2173] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, ETP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=1605) INFO 09-11 17:22:51 [gpu_worker.py:438] Using V2 Model Runner
(EngineCore pid=1605) INFO 09-11 17:22:51 [model_runner.py:394] Loading model from scratch...
(EngineCore pid=1605) INFO 09-11 17:22:51 [rocm.py:764] Using AITER Flash Attention backend for ViT model.
(EngineCore pid=1605) INFO 09-11 17:22:51 [mm_encoder_attention.py:372] Using AttentionBackendEnum.ROCM_AITER_FA for MMEncoderAttention.
(EngineCore pid=1605) WARNING 09-11 17:22:51 [vllm.py:1441] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(EngineCore pid=1605) WARNING 09-11 17:22:51 [vllm.py:1476] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(EngineCore pid=1605) INFO 09-11 17:22:51 [kernel.py:369] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=1605) INFO 09-11 17:22:51 [vllm.py:1655] Cudagraph is disabled under eager mode
(EngineCore pid=1605) INFO 09-11 17:22:51 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant, mla_dual_rms_norm, qk_norm_rope_kvcache
(EngineCore pid=1605) INFO 09-11 17:22:51 [rocm.py:727] Using ROCM_AITER_MLA_SPARSE backend out of potential backends: ['ROCM_AITER_MLA_SPARSE'].
(EngineCore pid=1605) WARNING 09-11 17:22:51 [mla_attention.py:585] Sparse MLA layer has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=1605) WARNING 09-11 17:22:52 [compilation.py:1354] Op 'grouped_topk' not present in model, enabling with '+grouped_topk' has no effect
(EngineCore pid=1605) WARNING 09-11 17:22:52 [compilation.py:1354] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
(EngineCore pid=1605) INFO 09-11 17:22:52 [weight_utils.py:895] Filesystem type for checkpoints: EXT4. Checkpoint size: 91.02 GiB. Available RAM: 225.82 GiB.
(EngineCore pid=1605) INFO 09-11 17:22:52 [weight_utils.py:918] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1605) Loading safetensors checkpoint shards:   0% Completed | 0/120 [00:00<?, ?it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  72% Completed | 87/120 [00:41<00:15,  2.08it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  73% Completed | 88/120 [00:41<00:14,  2.14it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  74% Completed | 89/120 [00:42<00:14,  2.21it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  75% Completed | 90/120 [00:42<00:14,  2.14it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  76% Completed | 91/120 [00:43<00:13,  2.20it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  77% Completed | 92/120 [00:43<00:12,  2.16it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  78% Completed | 93/120 [00:44<00:12,  2.22it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  78% Completed | 94/120 [00:44<00:11,  2.26it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  79% Completed | 95/120 [00:45<00:11,  2.17it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  80% Completed | 96/120 [00:45<00:10,  2.25it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  81% Completed | 97/120 [00:45<00:09,  2.31it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  82% Completed | 98/120 [00:46<00:09,  2.22it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  82% Completed | 99/120 [00:46<00:09,  2.30it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  83% Completed | 100/120 [00:47<00:08,  2.36it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  84% Completed | 101/120 [00:47<00:08,  2.25it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  85% Completed | 102/120 [00:48<00:07,  2.25it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  86% Completed | 103/120 [00:48<00:07,  2.18it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  88% Completed | 105/120 [00:48<00:04,  3.67it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  88% Completed | 106/120 [00:48<00:03,  4.24it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  89% Completed | 107/120 [00:49<00:03,  3.64it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  90% Completed | 108/120 [00:49<00:03,  3.19it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  91% Completed | 109/120 [00:50<00:04,  2.75it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  92% Completed | 110/120 [00:50<00:03,  2.65it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  92% Completed | 111/120 [00:50<00:03,  2.60it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  93% Completed | 112/120 [00:51<00:03,  2.40it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  94% Completed | 113/120 [00:51<00:02,  2.40it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  95% Completed | 114/120 [00:52<00:02,  2.41it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  96% Completed | 115/120 [00:52<00:02,  2.32it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  97% Completed | 116/120 [00:53<00:01,  2.36it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  98% Completed | 117/120 [00:53<00:01,  2.26it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  98% Completed | 118/120 [00:54<00:00,  2.32it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards:  99% Completed | 119/120 [00:54<00:00,  2.35it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards: 100% Completed | 120/120 [00:55<00:00,  1.90it/s]
(EngineCore pid=1605) Loading safetensors checkpoint shards: 100% Completed | 120/120 [00:55<00:00,  2.17it/s]
(EngineCore pid=1605) 
(EngineCore pid=1605) INFO 09-11 17:23:47 [default_loader.py:430] Loading weights took 55.25 seconds
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:48 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:49 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:49 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:49 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:49 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:49 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:49 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:49 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:49 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:49 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:49 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:49 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) INFO 09-11 17:23:49 [exl3.py:2092] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=288 hidden=4096 intermediate_local=2048 fused_moe=python_loop (EXL3_FUSED_MOE=0) (no BF16 expert reconstruct at load)
(EngineCore pid=1605) [Aiter Triton] Pre-compiling fp8 BMM kernel:   0%|          | 0/1024 [00:00<?, ?it/s][Aiter Triton] Pre-compiling fp8 BMM kernel:   0%|          | 1/1024 [00:00<08:53,  1.92it/s][Aiter Triton] Pre-compiling fp8 BMM kernel:  66%|██████▌   | 674/1024 [00:00<00:00, 1447.73it/s][Aiter Triton] Pre-compiling fp8 BMM kernel: 100%|██████████| 1024/1024 [00:00<00:00, 1433.10it/s]
(EngineCore pid=1605) [Aiter Triton] Pre-compiling fp8 BMM kernel:   0%|          | 0/1024 [00:00<?, ?it/s][Aiter Triton] Pre-compiling fp8 BMM kernel:  75%|███████▌  | 773/1024 [00:00<00:00, 7724.37it/s][Aiter Triton] Pre-compiling fp8 BMM kernel: 100%|██████████| 1024/1024 [00:00<00:00, 7784.57it/s]
(EngineCore pid=1605) [Aiter Triton] Pre-compiling fp8 BMM kernel:   0%|          | 0/1024 [00:00<?, ?it/s][Aiter Triton] Pre-compiling fp8 BMM kernel:  77%|███████▋  | 787/1024 [00:00<00:00, 7863.73it/s][Aiter Triton] Pre-compiling fp8 BMM kernel: 100%|██████████| 1024/1024 [00:00<00:00, 4978.41it/s]
(EngineCore pid=1605) [Aiter Triton] Pre-compiling fp8 BMM kernel:   0%|          | 0/1024 [00:00<?, ?it/s][Aiter Triton] Pre-compiling fp8 BMM kernel:  77%|███████▋  | 784/1024 [00:00<00:00, 7830.69it/s][Aiter Triton] Pre-compiling fp8 BMM kernel: 100%|██████████| 1024/1024 [00:00<00:00, 5722.48it/s]
(EngineCore pid=1605) [Aiter Triton] Pre-compiling fp8 BMM kernel:   0%|          | 0/1024 [00:00<?, ?it/s][Aiter Triton] Pre-compiling fp8 BMM kernel:  78%|███████▊  | 802/1024 [00:00<00:00, 8015.90it/s][Aiter Triton] Pre-compiling fp8 BMM kernel: 100%|██████████| 1024/1024 [00:00<00:00, 5683.05it/s]
(EngineCore pid=1605) [Aiter Triton] Pre-compiling fp8 BMM kernel:   0%|          | 0/1024 [00:00<?, ?it/s][Aiter Triton] Pre-compiling fp8 BMM kernel:  76%|███████▌  | 776/1024 [00:00<00:00, 7754.87it/s][Aiter Triton] Pre-compiling fp8 BMM kernel: 100%|██████████| 1024/1024 [00:00<00:00, 5477.02it/s]
(EngineCore pid=1605) [Aiter Triton] Pre-compiling fp8 BMM kernel:   0%|          | 0/1024 [00:00<?, ?it/s][Aiter Triton] Pre-compiling fp8 BMM kernel:  78%|███████▊  | 794/1024 [00:00<00:00, 7937.49it/s][Aiter Triton] Pre-compiling fp8 BMM kernel: 100%|██████████| 1024/1024 [00:00<00:00, 7915.76it/s]
(EngineCore pid=1605) [Aiter Triton] Pre-compiling fp8 BMM kernel:   0%|          | 0/1024 [00:00<?, ?it/s][Aiter Triton] Pre-compiling fp8 BMM kernel:  76%|███████▋  | 782/1024 [00:00<00:00, 7817.36it/s][Aiter Triton] Pre-compiling fp8 BMM kernel: 100%|██████████| 1024/1024 [00:00<00:00, 4955.42it/s]
